slug,district,name,party_name,party_abbr,vote
nuwakot-1,Nuwakot,Bikram Timilsina,Rastriya Swatantra Party,RSP,22609
nuwakot-1,Nuwakot,Prakash Sharan Mahat,Nepali Congress,NC,18597
nuwakot-1,Nuwakot,Hit Bahadur Tamang,Nepal Communist Party,NCP,13377
nuwakot-2,Nuwakot,Achuttam Lamichhane,Rastriya Swatantra Party,RSP,32054
nuwakot-2,Nuwakot,Jagadiswor Narsingh KC,Nepali Congress,NC,15503
nuwakot-2,Nuwakot,Keshav Raj Pandey,CPN-UML,CPN-UML,8285
okhaldhunga-1,Okhaldhunga,Bishwaraj Pokharel,Rastriya Swatantra Party,RSP,13953
okhaldhunga-1,Okhaldhunga,Kumar Luitel,Nepali Congress,NC,13948
okhaldhunga-1,Okhaldhunga,Ambir Babu Gurung,Nepal Communist Party,NCP,11296
palpa-2,Palpa,Madhav Bahadur Thapa,Rastriya Swatantra Party,RSP,26736
palpa-2,Palpa,Himal Datta Shrestha,Nepali Congress,NC,12992
palpa-2,Palpa,Thakur Prasad Gaire,CPN-UML,CPN-UML,10503
parbat-1,Parbat,Sagar Bhusal,Rastriya Swatantra Party,RSP,26561
parbat-1,Parbat,Arjun Prasad Joshi,Nepali Congress,NC,15954
parbat-1,Parbat,Padam Giri,CPN-UML,CPN-UML,15075
parsa-1,Parsa,Buddhi Prasad Panta,Rastriya Swatantra Party,RSP,27274
parsa-1,Parsa,Pradip Yadav,CPN-UML,CPN-UML,13030
parsa-1,Parsa,Anil Kumar Rungata,Nepali Congress,NC,11885
parsa-2,Parsa,Shushil Kumar Kanu,Rastriya Swatantra Party,RSP,30740
parsa-2,Parsa,Ajay Kumar Chaurasiya,Nepali Congress,NC,11890
parsa-2,Parsa,Rima Kumari Yadav,CPN-UML,CPN-UML,11605
parsa-3,Parsa,Raakanta Prasad Chaurasiya,Rastriya Swatantra Party,RSP,29679
parsa-3,Parsa,Surendra Prasad Chaudhary,Nepali Congress,NC,16366
parsa-3,Parsa,Rupesh Kumar Pandey,CPN-UML,CPN-UML,11914
parsa-4,Parsa,Tek Bhadur Shakya,Rastriya Swatantra Party,RSP,28006
parsa-4,Parsa,Ramesh Rijal,Nepali Congress,NC,12534
parsa-4,Parsa,Jalim Miya Mansuri,CPN-UML,CPN-UML,12145
pyuthan-1,Pyuthan,Sushant Vaidik,Rastriya Swatantra Party,RSP,27469
pyuthan-1,Pyuthan,Dr. Govind Raj Pokharel,Nepali Congress,NC,18338
pyuthan-1,Pyuthan,Surya Bahadur Thapa Chhetri,CPN-UML,CPN-UML,16710
ramechhap-1,Ramechhap,Krishna Hari Budhathoki,Rastriya Swatantra Party,RSP,24808
ramechhap-1,Ramechhap,Madhav Prasad Dhungel,CPN-UML,CPN-UML,17609
ramechhap-1,Ramechhap,Ram Chandra Khadka,Nepali Congress,NC,16307
rautahat-1,Rautahat,Rajesh Kumar Chaudhary,Rastriya Swatantra Party,RSP,28946
rautahat-1,Rautahat,Ajay Kumar Gupta,CPN-UML,CPN-UML,10693
rautahat-1,Rautahat,Anil Kumar Jha,Nepali Congress,NC,8574
rautahat-3,Rautahat,Rabindra Patel,Rastriya Swatantra Party,RSP,27318
rautahat-3,Rautahat,Govinda Chaudhary,Janata Samajwadi Party,JSP,11954
rautahat-3,Rautahat,Prabhu Sah,Nepal Sangyhia Samajbadi Party,Ekal Chunab Chinha,9890
rautahat-4,Rautahat,Ganesh Paudel,Rastriya Swatantra Party,RSP,36876
rautahat-4,Rautahat,Dev Prasad Timalsena,Nepali Congress,NC,15865
rautahat-4,Rautahat,Ram Kumar Bhattarai,Nepal Communist Party,NCP,9778
rupandehi-1,Rupandehi,Sunil Lamsal,Rastriya Swatantra Party,RSP,54845
rupandehi-1,Rupandehi,Hira Bahadur Khatri,Nepali Congress,NC,11982
rupandehi-1,Rupandehi,Prajwal Bohara,Rastriya Prajatantra Party,RPP,8301
rupandehi-2,Rupandehi,Sulabh Kharel,Rastriya Swatantra Party,RSP,56550
rupandehi-2,Rupandehi,Bishnu Prasad Paudel,CPN-UML,CPN-UML,12861
rupandehi-2,Rupandehi,Chunna Prasad Sharma,Nepali Congress,NC,9392
rupandehi-3,Rupandehi,Dr. Lekh Jung Thapa,Rastriya Swatantra Party,RSP,58814
rupandehi-3,Rupandehi,Sushil Gurung,Nepali Congress,NC,8435
rupandehi-3,Rupandehi,Basu Dev Ghimire,CPN-UML,CPN-UML,8275
rupandehi-4,Rupandehi,Kanhaiya Baniya,Rastriya Swatantra Party,RSP,28066
rupandehi-4,Rupandehi,Pramod Kumar Yadav,CPN-UML,CPN-UML,20262
rupandehi-4,Rupandehi,Ashutosh Mishra,Nepali Congress,NC,15613
rupandehi-5,Rupandehi,Taufik Ahmad Khan,Rastriya Swatantra Party,RSP,38806
rupandehi-5,Rupandehi,Khim Lal Bhattarai,CPN-UML,CPN-UML,13100
rupandehi-5,Rupandehi,Bharat Kumar Shah,Nepali Congress,NC,12624
saptari-1,Saptari,Pushpa Kumari Chaudhary,Rastriya Swatantra Party,RSP,38195
saptari-1,Saptari,Sumit Kumar,Nepal Sangyhia Samajbadi Party,Ekal Chunab Chinha,7847
saptari-1,Saptari,Suman Raj Pyakurel,CPN-UML,CPN-UML,7652
saptari-2,Saptari,Ramji Yadav,Rastriya Swatantra Party,RSP,28404
saptari-2,Saptari,Umesh Kumar Yadav,Janata Samajwadi Party,JSP,14263
saptari-2,Saptari,Chandra Kant Raut,Janamat Party,Janamat,9880
saptari-3,Saptari,Amar Kant Chaudhary,Rastriya Swatantra Party,RSP,32875
saptari-3,Saptari,Upendra Yadav,Janata Samajwadi Party,JSP,15239
saptari-3,Saptari,Dinesh Kumar Yadav,Nepali Congress,NC,8428
saptari-4,Saptari,Sitaram Sah,Rastriya Swatantra Party,RSP,36412
saptari-4,Saptari,Teju Lal Chaudhary,Nepali Congress,NC,13103
saptari-4,Saptari,Banvi Singh,Janata Samajwadi Party,JSP,10280
sarlahi-1,Sarlahi,Nitima Bhandari (Karki),Rastriya Swatantra Party,RSP,44181
sarlahi-1,Sarlahi,Shambhu Lal Shrestha,Nepali Congress,NC,7871
sarlahi-1,Sarlahi,Manoj Kumar Devkota,CPN-UML,CPN-UML,6101
sarlahi-2,Sarlahi,Rabin Mahato,Rastriya Swatantra Party,RSP,42512
sarlahi-2,Sarlahi,Mahindra Raya Yadav,Nepal Communist Party,NCP,8523
sarlahi-2,Sarlahi,Dr. Saroj Kumar,Nepali Congress,NC,7039
sarlahi-3,Sarlahi,Nagendra Sah Kalwar,Rastriya Swatantra Party,RSP,46890
sarlahi-3,Sarlahi,Naryan Kaji Shrestha,Nepal Communist Party,NCP,13338
sarlahi-3,Sarlahi,Binod Kumar Khanal,Nepali Congress,NC,6624
sarlahi-4,Sarlahi,Amaresh Kumar Singh,Rastriya Swatantra Party,RSP,35688
sarlahi-4,Sarlahi,Gagan Kumar Thapa,Nepali Congress,NC,22831
sarlahi-4,Sarlahi,Amnish Kumar Yadav,CPN-UML,CPN-UML,9343
sindhuli-1,Sindhuli,Dhanendra Karki,Rastriya Swatantra Party,RSP,16659
sindhuli-1,Sindhuli,Pradip Kumar Katuwal Chhetri (K.C),CPN-UML,CPN-UML,15859
sindhuli-1,Sindhuli,Ujjwal Prasad Baral,Nepali Congress,NC,15570
sindhuli-2,Sindhuli,Aashish Gajurel,Rastriya Swatantra Party,RSP,17940
sindhuli-2,Sindhuli,Lekh Nath Dahal,Nepal Communist Party,NCP,14780
sindhuli-2,Sindhuli,Manoj Jung Thapa,CPN-UML,CPN-UML,11606
sindhupalchok-1,Sindhupalchok,Bharat Prasad Parajuli,Rastriya Swatantra Party,RSP,24412
sindhupalchok-1,Sindhupalchok,Madhav Sapkota,Nepal Communist Party,NCP,17327
sindhupalchok-1,Sindhupalchok,Saresh Nepal,CPN-UML,CPN-UML,11961
siraha-1,Siraha,Bablu Gupta,Rastriya Swatantra Party,RSP,41322
siraha-1,Siraha,Ram Sundar Chaudhary,Nepali Congress,NC,9784
siraha-1,Siraha,Ram Shankar Yadav,CPN-UML,CPN-UML,7886
siraha-2,Siraha,Shiva Shankar Yadav,Rastriya Swatantra Party,RSP,39561
siraha-2,Siraha,Ram Chandra Yadav,Nepali Congress,NC,12814
siraha-2,Siraha,Nabin Kumar Yadav,CPN-UML,CPN-UML,6713
siraha-3,Siraha,Shambhu Kumar Yadav,Rastriya Swatantra Party,RSP,32249
siraha-3,Siraha,Lilanath Shrestha,CPN-UML,CPN-UML,10156
siraha-3,Siraha,Bishwanath Sah,Nepal Communist Party,NCP,9942
siraha-4,Siraha,Tapeshowr Yadav,Rastriya Swatantra Party,RSP,36210
siraha-4,Siraha,Ajay Shankar Nayak,Nepal Communist Party,NCP,7972
siraha-4,Siraha,Birendra Prasad Mahato,Janamat Party,Janamat,5041
sunsari-2,Sunsari,Lal Bikram Thapa,Rastriya Swatantra Party,RSP,57348
sunsari-2,Sunsari,Rajib Koirala,Nepali Congress,NC,16071
sunsari-2,Sunsari,Sujan Lama,CPN-UML,CPN-UML,8303
sunsari-3,Sunsari,Ashok Kumar Chaudhary,Rastriya Swatantra Party,RSP,47421
sunsari-3,Sunsari,Bijay Kumar Gachhedar,Nepali Congress,NC,20501
sunsari-3,Sunsari,Bhagwati Chaudhary,CPN-UML,CPN-UML,15083
sunsari-4,Sunsari,Deepak Kumar Sah,Rastriya Swatantra Party,RSP,42771
sunsari-4,Sunsari,Gyanendra Bahadur Karki,Nepali Congress,NC,16587
sunsari-4,Sunsari,Jagdish Prasad Kusiyaith,CPN-UML,CPN-UML,8631
surkhet-2,Surkhet,Ramesh Kumar Sapkota,Rastriya Swatantra Party,RSP,30826
surkhet-2,Surkhet,Narayan Kumar Koirala,Nepali Congress,NC,16392
surkhet-2,Surkhet,Kulmani Devkota,CPN-UML,CPN-UML,13155
syangja-1,Syangja,Dhananjaya Regmi,Rastriya Swatantra Party,RSP,29071
syangja-1,Syangja,Bharat Raj Dhakal,Nepali Congress,NC,18857
syangja-1,Syangja,Min Prasad Gurung,CPN-UML,CPN-UML,16804
syangja-2,Syangja,Jhabi Lal Dumre,Rastriya Swatantra Party,RSP,25354
syangja-2,Syangja,Bhagwat Prakash Malla,Nepali Congress,NC,20830
syangja-2,Syangja,Khim Bahadur Thapa,CPN-UML,CPN-UML,14108
tanahun-1,Tanahun,Swarnim Wagle,Rastriya Swatantra Party,RSP,38040
tanahun-1,Tanahun,Govind Bhattarai,Nepali Congress,NC,16231
tanahun-1,Tanahun,Bhagwati Neupane,CPN-UML,CPN-UML,5653
tanahun-2,Tanahun,Shreeram Neupane,Rastriya Swatantra Party,RSP,32687
tanahun-2,Tanahun,Shankar Bhandari,Nepali Congress,NC,14135
tanahun-2,Tanahun,Kedar Sigdel,CPN-UML,CPN-UML,11668
udayapur-1,Udayapur,Paras Mani Gelal,Rastriya Swatantra Party,RSP,30590
udayapur-1,Udayapur,Rajesh Kumar Rai,Shram Sanskriti Party,SSP,11606
udayapur-1,Udayapur,Bal Dev Chaudhary,Nepal Communist Party,NCP,10021
udayapur-2,Udayapur,Surya Bahadur Tamang,Rastriya Swatantra Party,RSP,14802
udayapur-2,Udayapur,Ambar Bahadur Raimajhi,CPN-UML,CPN-UML,7648
udayapur-2,Udayapur,Ram Kumar Rai,Nepali Congress,NC,7290
achham-1,Achham,Bharat Kumar Swar,Nepali Congress,NC,10759
achham-1,Achham,Bhim Bahadur Rawal,Nepal Communist Party,NCP,10233
achham-1,Achham,Deepak Bahadur Saud,CPN-UML,CPN-UML,7389
bajura-1,Bajura,Janak Raj Giri,Nepali Congress,NC,17173
bajura-1,Bajura,Lal Bahadur Thapa,CPN-UML,CPN-UML,16633
bajura-1,Bajura,Hemraj Thapa,Rastriya Swatantra Party,RSP,6035
dailekh-1,Dailekh,Basana Thapa,Nepali Congress,NC,12372
dailekh-1,Dailekh,Ravindra Raj Sharma,CPN-UML,CPN-UML,11796
dailekh-1,Dailekh,Nanda Kishor Basnet,Rastriya Swatantra Party,RSP,8151
doti-1,Doti,Bharat Bahadur Khadka,Nepali Congress,NC,14897
doti-1,Doti,Deepak Bahadur Dhami,CPN-UML,CPN-UML,14110
doti-1,Doti,Narendra Bahadur Khadka,Rastriya Swatantra Party,RSP,13270
humla-1,Humla,Jaya Pati Rokaya,Nepali Congress,NC,8797
humla-1,Humla,Dipendra Rokaya,Nepal Communist Party,NCP,7243
humla-1,Humla,Dal Fadera,CPN-UML,CPN-UML,4331
ilam-1,Ilam,Nishkal Rai,Nepali Congress,NC,14543
ilam-1,Ilam,Binod Nembang Limbu,Shram Sanskriti Party,SSP,13632
ilam-1,Ilam,Kaji Man Kagate,CPN-UML,CPN-UML,11966
jajarkot-1,Jajarkot,Khadak Bahadur Budha,Nepali Congress,NC,20142
jajarkot-1,Jajarkot,Shakti Bahadur Basnet,Nepal Communist Party,NCP,17407
jajarkot-1,Jajarkot,Dambar Bahadur Singh,CPN-UML,CPN-UML,16883
kapilvastu-3,Kapilvastu,Abhishek Pratap Shah,Nepali Congress,NC,23535
kapilvastu-3,Kapilvastu,Prakash Rajouriya,Rastriya Swatantra Party,RSP,18890
kapilvastu-3,Kapilvastu,Birendra Kumar Kanodiya,CPN-UML,CPN-UML,14763
manang-1,Manang,Tek Bahadur Gurung,Nepali Congress,NC,2415
manang-1,Manang,Yashoda Gurung (Subedi),Nepal Communist Party,NCP,454
manang-1,Manang,Ram Bahadur Ghale,Nepal Sangyhia Samajbadi Party,Ekal Chunab Chinha,9
mugu-1,Mugu,Khadga Shahi,Nepali Congress,NC,7914
mugu-1,Mugu,Purna Bahadur Rokaya,CPN-UML,CPN-UML,6718
mugu-1,Mugu,Chandra Bahadur Shahi,Nepal Communist Party,NCP,5558
mustang-1,Mustang,Yogesh Gauchan Thakali,Nepali Congress,NC,3307
mustang-1,Mustang,Indra Dhara Dadu Bista,CPN-UML,CPN-UML,1806
mustang-1,Mustang,Adhitya Chandra Thakali,Rastriya Swatantra Party,RSP,759
palpa-1,Palpa,Sandip Rana,Nepali Congress,NC,18336
palpa-1,Palpa,Narayan Parasad Acharya,CPN-UML,CPN-UML,16819
palpa-1,Palpa,Bimal Pant,Rastriya Swatantra Party,RSP,14333
panchthar-1,Panchthar,Narendra Kumar Kerung,Nepali Congress,NC,17233
panchthar-1,Panchthar,Hasta Raj Sherma,Shram Sanskriti Party,SSP,14734
panchthar-1,Panchthar,Aindra Sundar Nembang,CPN-UML,CPN-UML,14534
rasuwa-1,Rasuwa,Mohan Acharya,Nepali Congress,NC,10656
rasuwa-1,Rasuwa,Basant Bhatta,Rastriya Swatantra Party,RSP,5571
rasuwa-1,Rasuwa,Prem Bahadur Tamang,CPN-UML,CPN-UML,4688
rautahat-2,Rautahat,Md. Firdosh Alam,Nepali Congress,NC,29528
rautahat-2,Rautahat,Kiran Kumar Sah,Nepal Communist Party,NCP,18442
rautahat-2,Rautahat,Shekh Sagir,Rastriya Swatantra Party,RSP,9325
solukhumbu-1,Solukhumbu,Prakash Singh Karki,Nepali Congress,NC,13166
solukhumbu-1,Solukhumbu,Ashim Rai,Nepal Communist Party,NCP,9414
solukhumbu-1,Solukhumbu,Kalpana Rai,CPN-UML,CPN-UML,8228
surkhet-1,Surkhet,Bishnu Bahadur Khadka,Nepali Congress,NC,26897
surkhet-1,Surkhet,Dhruva Kumar Shahi,CPN-UML,CPN-UML,18890
surkhet-1,Surkhet,Tek Bahadur Singh Thakuri,Rastriya Swatantra Party,RSP,14729
terhathum-1,Terhathum,Santosh Subba,Nepali Congress,NC,11561
terhathum-1,Terhathum,Bhanu Bhakta Dhakal,CPN-UML,CPN-UML,10682
terhathum-1,Terhathum,Surendra Karki,Rastriya Swatantra Party,RSP,7737
achham-2,Achham,Yagya Bahadur Bogati,CPN-UML,CPN-UML,9518
achham-2,Achham,Pushpa Bahadur Shah,Nepali Congress,NC,9046
achham-2,Achham,Bal Bahadur Kunwar,Nepal Communist Party,NCP,6493
bajhang-1,Bajhang,Ain Bahadur Mahar,CPN-UML,CPN-UML,18543
bajhang-1,Bajhang,Prakash Rasaili Snehi,Nepali Congress,NC,16304
bajhang-1,Bajhang,Min Bahadur Kunwar,Nepal Communist Party,NCP,9757
banke-2,Banke,Mohammad Ishtiyak Rai,CPN-UML,CPN-UML,24628
banke-2,Banke,Bivek Kumar Shrestha,Rastriya Swatantra Party,RSP,18682
banke-2,Banke,Sudhansu Koirala,Nepali Congress,NC,17596
dailekh-2,Dailekh,Laxmi Prasad Pokharel,CPN-UML,CPN-UML,13889
dailekh-2,Dailekh,Dikpal Kumar Shahi,Nepali Congress,NC,9552
dailekh-2,Dailekh,Bakhat Bahadur Shahi,Rastriya Swatantra Party,RSP,6797
darchula-1,Darchula,Ganesh Singh Thagunna,CPN-UML,CPN-UML,18891
darchula-1,Darchula,Dharmanand Joshi,Nepali Congress,NC,15836
darchula-1,Darchula,Rajesh Singh Samant (Saud),Rastriya Swatantra Party,RSP,8936
dhankuta-1,Dhankuta,Rajendra Kumar Rai,CPN-UML,CPN-UML,18132
dhankuta-1,Dhankuta,Dinesh Rai,Nepali Congress,NC,14257
dhankuta-1,Dhankuta,San Bahadur Rai,Shram Sanskriti Party,SSP,11932
ilam-2,Ilam,Suhang Nembang,CPN-UML,CPN-UML,22426
ilam-2,Ilam,Bhesraj Acharya,Nepali Congress,NC,14650
ilam-2,Ilam,Sudeep Rai,Shram Sanskriti Party,SSP,14400
sankhuwasabha-1,Sankhuwasabha,Arjun Kumar Karki,CPN-UML,CPN-UML,15636
sankhuwasabha-1,Sankhuwasabha,Mingma Sherpa,Rastriya Swatantra Party,RSP,15000
sankhuwasabha-1,Sankhuwasabha,Dipen Kumar Shrestha,Nepali Congress,NC,13271
taplejung-1,Taplejung,Khitiz Thebe,CPN-UML,CPN-UML,13962
taplejung-1,Taplejung,Gajendra Prasad Tumyang Limbu,Nepali Congress,NC,11711
taplejung-1,Taplejung,Khel Prasad Buda Chhetri,Nepal Communist Party,NCP,6775
dhanusha-1,Dhanusha,Matrika Prasad Yadav,Nepal Communist Party,NCP,10428
dhanusha-1,Dhanusha,Ram Paltan Sah,Nepali Congress,NC,9485
dhanusha-1,Dhanusha,Ramchandra Mandal,CPN-UML,CPN-UML,9220
dolpa-1,Dolpa,Dhan Bahadur Budha,Nepal Communist Party,NCP,6802
dolpa-1,Dolpa,Lank Bahadur Rokaya,CPN-UML,CPN-UML,5396
dolpa-1,Dolpa,Karna Bahadur Budha,Nepali Congress,NC,2947
kalikot-1,Kalikot,Mahendra Bahadur Shahi,Nepal Communist Party,NCP,11734
kalikot-1,Kalikot,Shree Nagindra Shahi,CPN-UML,CPN-UML,10647
kalikot-1,Kalikot,Harsh Bahadur Bam,Nepali Congress,NC,7450
rolpa-1,Rolpa,Barshman Pun,Nepal Communist Party,NCP,27460
rolpa-1,Rolpa,Sudan Kumar Oli,Nepali Congress,NC,12008
rolpa-1,Rolpa,Balram Thapa,Rastriya Swatantra Party,RSP,10894
rukum-east-1,Rukum-East,Pushpa Kamal Dahal,Nepal Communist Party,NCP,10240
rukum-east-1,Rukum-East,Lilamani Gautam,CPN-UML,CPN-UML,3462
rukum-east-1,Rukum-East,Kusum Devi Thapa,Nepali Congress,NC,3081
rukum-west-1,Rukum-West,Gopal Sharma,Nepal Communist Party,NCP,21609
rukum-west-1,Rukum-West,Raju KC,Nepali Congress,NC,16661
rukum-west-1,Rukum-West,Janardan Sharma,Other,Other,14346
salyan-1,Salyan,Ramesh Kumar Malla,Nepal Communist Party,NCP,23189
salyan-1,Salyan,Lalit Kumar Chanda,Rastriya Swatantra Party,RSP,20904
salyan-1,Salyan,Kesh Bahadur Bista,Nepali Congress,NC,17558
sindhupalchok-2,Sindhupalchok,Yubraj Dulal,Nepal Communist Party,NCP,21699
sindhupalchok-2,Sindhupalchok,Bansalal Tamang,Nepali Congress,NC,19146
sindhupalchok-2,Sindhupalchok,Sher Bahadur Tamang,CPN-UML,CPN-UML,15926
bhojpur-1,Bhojpur,Dhurbaraj Rai,Shram Sanskriti Party,SSP,16663
bhojpur-1,Bhojpur,Sherdhan Rai,CPN-UML,CPN-UML,14750
bhojpur-1,Bhojpur,Balkrishna Thapa,Nepali Congress,NC,8670
khotang-1,Khotang,Aren Rai,Shram Sanskriti Party,SSP,16612
khotang-1,Khotang,Dev Bikram Rai,CPN-UML,CPN-UML,12714
khotang-1,Khotang,Bir Kaji Rai,Nepali Congress,NC,11957
sunsari-1,Sunsari,Harka Raj Rai,Shram Sanskriti Party,SSP,35741
sunsari-1,Sunsari,Goma Tamang,Rastriya Swatantra Party,RSP,27249
sunsari-1,Sunsari,Tika Ram Limbu,CPN-UML,CPN-UML,6463
jumla-1,Jumla,Gyan Bahadur Shahi,Rastriya Prajatantra Party,RPP,14816
jumla-1,Jumla,Naresh Bhandari,Nepal Communist Party,NCP,11635
jumla-1,Jumla,Dip Bahadur Shahi,Nepali Congress,NC,7143
myagdi-1,Myagdi,Mahabir Pun,Independent,IND,22850
myagdi-1,Myagdi,Harikrishna Shrestha,CPN-UML,CPN-UML,7919
myagdi-1,Myagdi,Karna Bahadur Bhandar,Nepali Congress,NC,